[0.015s] Invoking command in '/home/aiv/ev_ws/perception/build/lidar_launch': CMAKE_PREFIX_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud:/home/aiv/ev_ws/perception/install/velodyne_driver:/home/aiv/ev_ws/perception/install/velodyne_msgs:/home/aiv/ev_ws/perception/install/patchworkpp:/home/aiv/ev_ws/perception/install/lidar_voxel_grid:/home/aiv/ev_ws/perception/install/dbscan_clustering:/home/aiv/ev_ws/perception/install/cluster_splitter:/home/aiv/ev_ws/carsa_gazebo/install/carsa_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_serial:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_util:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs:/home/aiv/ev_ws/erp42_ros/install/erp42_description:/home/aiv/ev_ws/erp42_ros/install/erp42_cmake:/home/aiv/ev_ws/perception/install/velodyne:/home/aiv/ev_ws/perception/install/lidar_launch:/home/aiv/ev_ws/perception/install/velodyne_laserscan:/home/aiv/ev_ws/perception/install/velodyne_cropbox:/home/aiv/ev_ws/perception/install/lidar_tracking:/home/aiv/ev_ws/perception/install/cluster_filter:/home/aiv/ev_ws/perception/install/lidar_interfaces:/home/aiv/ev_ws/perception/install/lidar_clustering:/opt/ros/humble LD_LIBRARY_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud/lib:/home/aiv/ev_ws/perception/install/velodyne_driver/lib:/home/aiv/ev_ws/perception/install/velodyne_msgs/lib:/home/aiv/ev_ws/perception/install/patchworkpp/lib:/home/aiv/ev_ws/perception/install/lidar_voxel_grid/lib:/home/aiv/ev_ws/perception/install/dbscan_clustering/lib:/home/aiv/ev_ws/perception/install/cluster_splitter/lib:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/home/aiv/ev_ws/erp42_ros/install/erp42_serial/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_util/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs/lib:/home/aiv/ev_ws/perception/install/velodyne_laserscan/lib:/home/aiv/ev_ws/perception/install/velodyne_cropbox/lib:/home/aiv/ev_ws/perception/install/lidar_tracking/lib:/home/aiv/ev_ws/perception/install/cluster_filter/lib:/home/aiv/ev_ws/perception/install/lidar_interfaces/lib:/home/aiv/ev_ws/perception/install/lidar_clustering/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/lidar_launch -- -j28 -l28
[0.038s] Invoked command in '/home/aiv/ev_ws/perception/build/lidar_launch' returned '0': CMAKE_PREFIX_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud:/home/aiv/ev_ws/perception/install/velodyne_driver:/home/aiv/ev_ws/perception/install/velodyne_msgs:/home/aiv/ev_ws/perception/install/patchworkpp:/home/aiv/ev_ws/perception/install/lidar_voxel_grid:/home/aiv/ev_ws/perception/install/dbscan_clustering:/home/aiv/ev_ws/perception/install/cluster_splitter:/home/aiv/ev_ws/carsa_gazebo/install/carsa_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_serial:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_util:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs:/home/aiv/ev_ws/erp42_ros/install/erp42_description:/home/aiv/ev_ws/erp42_ros/install/erp42_cmake:/home/aiv/ev_ws/perception/install/velodyne:/home/aiv/ev_ws/perception/install/lidar_launch:/home/aiv/ev_ws/perception/install/velodyne_laserscan:/home/aiv/ev_ws/perception/install/velodyne_cropbox:/home/aiv/ev_ws/perception/install/lidar_tracking:/home/aiv/ev_ws/perception/install/cluster_filter:/home/aiv/ev_ws/perception/install/lidar_interfaces:/home/aiv/ev_ws/perception/install/lidar_clustering:/opt/ros/humble LD_LIBRARY_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud/lib:/home/aiv/ev_ws/perception/install/velodyne_driver/lib:/home/aiv/ev_ws/perception/install/velodyne_msgs/lib:/home/aiv/ev_ws/perception/install/patchworkpp/lib:/home/aiv/ev_ws/perception/install/lidar_voxel_grid/lib:/home/aiv/ev_ws/perception/install/dbscan_clustering/lib:/home/aiv/ev_ws/perception/install/cluster_splitter/lib:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/home/aiv/ev_ws/erp42_ros/install/erp42_serial/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_util/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs/lib:/home/aiv/ev_ws/perception/install/velodyne_laserscan/lib:/home/aiv/ev_ws/perception/install/velodyne_cropbox/lib:/home/aiv/ev_ws/perception/install/lidar_tracking/lib:/home/aiv/ev_ws/perception/install/cluster_filter/lib:/home/aiv/ev_ws/perception/install/lidar_interfaces/lib:/home/aiv/ev_ws/perception/install/lidar_clustering/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/aiv/ev_ws/perception/build/lidar_launch -- -j28 -l28
[0.039s] Invoking command in '/home/aiv/ev_ws/perception/build/lidar_launch': CMAKE_PREFIX_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud:/home/aiv/ev_ws/perception/install/velodyne_driver:/home/aiv/ev_ws/perception/install/velodyne_msgs:/home/aiv/ev_ws/perception/install/patchworkpp:/home/aiv/ev_ws/perception/install/lidar_voxel_grid:/home/aiv/ev_ws/perception/install/dbscan_clustering:/home/aiv/ev_ws/perception/install/cluster_splitter:/home/aiv/ev_ws/carsa_gazebo/install/carsa_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_serial:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_util:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs:/home/aiv/ev_ws/erp42_ros/install/erp42_description:/home/aiv/ev_ws/erp42_ros/install/erp42_cmake:/home/aiv/ev_ws/perception/install/velodyne:/home/aiv/ev_ws/perception/install/lidar_launch:/home/aiv/ev_ws/perception/install/velodyne_laserscan:/home/aiv/ev_ws/perception/install/velodyne_cropbox:/home/aiv/ev_ws/perception/install/lidar_tracking:/home/aiv/ev_ws/perception/install/cluster_filter:/home/aiv/ev_ws/perception/install/lidar_interfaces:/home/aiv/ev_ws/perception/install/lidar_clustering:/opt/ros/humble LD_LIBRARY_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud/lib:/home/aiv/ev_ws/perception/install/velodyne_driver/lib:/home/aiv/ev_ws/perception/install/velodyne_msgs/lib:/home/aiv/ev_ws/perception/install/patchworkpp/lib:/home/aiv/ev_ws/perception/install/lidar_voxel_grid/lib:/home/aiv/ev_ws/perception/install/dbscan_clustering/lib:/home/aiv/ev_ws/perception/install/cluster_splitter/lib:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/home/aiv/ev_ws/erp42_ros/install/erp42_serial/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_util/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs/lib:/home/aiv/ev_ws/perception/install/velodyne_laserscan/lib:/home/aiv/ev_ws/perception/install/velodyne_cropbox/lib:/home/aiv/ev_ws/perception/install/lidar_tracking/lib:/home/aiv/ev_ws/perception/install/cluster_filter/lib:/home/aiv/ev_ws/perception/install/lidar_interfaces/lib:/home/aiv/ev_ws/perception/install/lidar_clustering/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/lidar_launch
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_4_clustering.launch.cpython-310.pyc
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_1_driver.launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_2_patchworkpp.launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_3_voxel_grid.launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_4_clustering.launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_5_cluster_splitter.launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/__pycache__/compare_splitter_clusters.cpython-310.pyc
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/__pycache__/count_clustering.cpython-310.pyc
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/__pycache__/count_clusters.cpython-310.pyc
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/compare_splitter_clusters.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/count_clusters.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_clustered.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_raw.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_raw_hex.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/my_velodyne_VLP16-composed-launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/sim_velodyne_VLP16-composed-launch.py
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/cluster_splitter/cluster_splitter_params.yaml
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/dbscan_clustering/dbscan_params.yaml
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/lidar_voxel_grid/voxel_grid_params.yaml
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/patchworkpp/patchworkpp_params.yaml
[0.046s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/ament_index/resource_index/package_run_dependencies/lidar_launch
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/ament_index/resource_index/parent_prefix_path/lidar_launch
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.dsv
[0.047s] -- Symlinking: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/package.dsv
[0.053s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/ament_index/resource_index/packages/lidar_launch
[0.054s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig.cmake
[0.054s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/aiv/ev_ws/perception/install/lidar_launch/share/lidar_launch/package.xml
[0.056s] Invoked command in '/home/aiv/ev_ws/perception/build/lidar_launch' returned '0': CMAKE_PREFIX_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud:/home/aiv/ev_ws/perception/install/velodyne_driver:/home/aiv/ev_ws/perception/install/velodyne_msgs:/home/aiv/ev_ws/perception/install/patchworkpp:/home/aiv/ev_ws/perception/install/lidar_voxel_grid:/home/aiv/ev_ws/perception/install/dbscan_clustering:/home/aiv/ev_ws/perception/install/cluster_splitter:/home/aiv/ev_ws/carsa_gazebo/install/carsa_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_serial:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo:/home/aiv/ev_ws/erp42_ros/install/erp42_util:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs:/home/aiv/ev_ws/erp42_ros/install/erp42_description:/home/aiv/ev_ws/erp42_ros/install/erp42_cmake:/home/aiv/ev_ws/perception/install/velodyne:/home/aiv/ev_ws/perception/install/lidar_launch:/home/aiv/ev_ws/perception/install/velodyne_laserscan:/home/aiv/ev_ws/perception/install/velodyne_cropbox:/home/aiv/ev_ws/perception/install/lidar_tracking:/home/aiv/ev_ws/perception/install/cluster_filter:/home/aiv/ev_ws/perception/install/lidar_interfaces:/home/aiv/ev_ws/perception/install/lidar_clustering:/opt/ros/humble LD_LIBRARY_PATH=/home/aiv/ev_ws/perception/install/velodyne_pointcloud/lib:/home/aiv/ev_ws/perception/install/velodyne_driver/lib:/home/aiv/ev_ws/perception/install/velodyne_msgs/lib:/home/aiv/ev_ws/perception/install/patchworkpp/lib:/home/aiv/ev_ws/perception/install/lidar_voxel_grid/lib:/home/aiv/ev_ws/perception/install/dbscan_clustering/lib:/home/aiv/ev_ws/perception/install/cluster_splitter/lib:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/usr/local/cuda-12.6/lib64:/home/aiv/ev_ws/erp42_ros/install/erp42_serial/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_rqt_plugin/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_gazebo/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_util/lib:/home/aiv/ev_ws/erp42_ros/install/erp42_msgs/lib:/home/aiv/ev_ws/perception/install/velodyne_laserscan/lib:/home/aiv/ev_ws/perception/install/velodyne_cropbox/lib:/home/aiv/ev_ws/perception/install/lidar_tracking/lib:/home/aiv/ev_ws/perception/install/cluster_filter/lib:/home/aiv/ev_ws/perception/install/lidar_interfaces/lib:/home/aiv/ev_ws/perception/install/lidar_clustering/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/aiv/ev_ws/perception/build/lidar_launch
