source;share/dbscan_clustering/hook/cmake_prefix_path.ps1
source;share/dbscan_clustering/hook/cmake_prefix_path.dsv
source;share/dbscan_clustering/hook/cmake_prefix_path.sh
source;share/dbscan_clustering/hook/ld_library_path_lib.ps1
source;share/dbscan_clustering/hook/ld_library_path_lib.dsv
source;share/dbscan_clustering/hook/ld_library_path_lib.sh
source;share/dbscan_clustering/local_setup.bash
source;share/dbscan_clustering/local_setup.dsv
source;share/dbscan_clustering/local_setup.ps1
source;share/dbscan_clustering/local_setup.sh
source;share/dbscan_clustering/local_setup.zsh
