source;share/erp42_serial/hook/cmake_prefix_path.ps1
source;share/erp42_serial/hook/cmake_prefix_path.dsv
source;share/erp42_serial/hook/cmake_prefix_path.sh
source;share/erp42_serial/hook/ld_library_path_lib.ps1
source;share/erp42_serial/hook/ld_library_path_lib.dsv
source;share/erp42_serial/hook/ld_library_path_lib.sh
source;share/erp42_serial/local_setup.bash
source;share/erp42_serial/local_setup.dsv
source;share/erp42_serial/local_setup.ps1
source;share/erp42_serial/local_setup.sh
source;share/erp42_serial/local_setup.zsh
