[0.043s] Invoking command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/lidar_launch': CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/perception/install/patchworkpp:/home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox:/home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_voxel_grid:/home/kimsohee/ev-1-5/ev_ws/perception/install/cluster_splitter:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_cropbox:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/ev-1-5/ev_ws/install/erp42_gazebo:/home/kimsohee/ev-1-5/ev_ws/install/carsa_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/patchworkpp/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_voxel_grid/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/cluster_splitter/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_cropbox/lib:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs/lib:/home/kimsohee/ev-1-5/ev_ws/install/erp42_gazebo/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev_ws/perception/build/lidar_launch -- -j8 -l8
[0.108s] Invoked command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/lidar_launch' returned '0': CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/perception/install/patchworkpp:/home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox:/home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_voxel_grid:/home/kimsohee/ev-1-5/ev_ws/perception/install/cluster_splitter:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_cropbox:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/ev-1-5/ev_ws/install/erp42_gazebo:/home/kimsohee/ev-1-5/ev_ws/install/carsa_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/patchworkpp/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_voxel_grid/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/cluster_splitter/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_cropbox/lib:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs/lib:/home/kimsohee/ev-1-5/ev_ws/install/erp42_gazebo/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/kimsohee/ev-1-5/ev_ws/perception/build/lidar_launch -- -j8 -l8
[0.120s] Invoking command in '/home/kimsohee/ev-1-5/ev_ws/perception/build/lidar_launch': CMAKE_PREFIX_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs:/home/kimsohee/ev-1-5/ev_ws/perception/install/patchworkpp:/home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox:/home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_voxel_grid:/home/kimsohee/ev-1-5/ev_ws/perception/install/cluster_splitter:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_cropbox:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs:/home/kimsohee/ev-1-5/ev_ws/install/erp42_gazebo:/home/kimsohee/ev-1-5/ev_ws/install/carsa_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_description:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_cmake:/opt/ros/humble LD_LIBRARY_PATH=/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_pointcloud/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_driver/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_msgs/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/patchworkpp/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/make_bbox/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_voxel_grid/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/cluster_splitter/lib:/home/kimsohee/ev-1-5/ev_ws/perception/install/velodyne_cropbox/lib:/home/kimsohee/ev-1-5/ev_ws/ev_msgs/install/ev_msgs/lib:/home/kimsohee/ev-1-5/ev_ws/install/erp42_gazebo/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_serial/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_rqt_plugin/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_gazebo/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_util/lib:/home/kimsohee/workspace/ros2/erp42_ros/install/erp42_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/kimsohee/ev-1-5/ev_ws/perception/build/lidar_launch
[0.136s] -- Install configuration: ""
[0.138s] -- Execute custom install script
[0.138s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_1_driver.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_2_patchworkpp.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_3_voxel_grid.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_4_clustering.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_5_cluster_splitter.launch.cpython-310.pyc
[0.138s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/debug_6_make_cylinder.launch.cpython-310.pyc
[0.139s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/my_velodyne_VLP16-composed-launch.cpython-310.pyc
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/__pycache__/sim_velodyne_VLP16-composed-launch.cpython-310.pyc
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/cluster_splitter.launch.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/clustering.launch.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/__pycache__/compare_splitter_clusters.cpython-310.pyc
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/__pycache__/count_clustering.cpython-310.pyc
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/__pycache__/count_clusters.cpython-310.pyc
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/compare_splitter_clusters.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/count_clusters.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_bboxes.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_clustered.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_raw.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/debug_scripts/inspect_raw_hex.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/driver.launch.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/make_bbox.launch.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/make_bbox_rosbag.launch.py
[0.142s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/my_velodyne_VLP16-composed-launch.py
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/patchworkpp.launch.py
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/sim_velodyne_VLP16-composed-launch.py
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/launch/perception/voxel_grid.launch.py
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/cluster_splitter/cluster_splitter_params.yaml
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/dbscan_clustering/dbscan_params.yaml
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/lidar_voxel_grid/voxel_grid_params.yaml
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/make_bbox/make_bbox_params.yaml
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/config/patchworkpp/patchworkpp_params.yaml
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/ament_index/resource_index/package_run_dependencies/lidar_launch
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/ament_index/resource_index/parent_prefix_path/lidar_launch
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.sh
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/path.sh
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/environment/path.dsv
[0.143s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.bash
[0.144s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.sh
[0.144s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/local_setup.dsv
[0.144s] -- Symlinking: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/package.dsv
[0.158s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/ament_index/resource_index/packages/lidar_launch
[0.158s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig.cmake
[0.158s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/cmake/lidar_launchConfig-version.cmake
[0.161s] -- Up-to-date symlink: /home/kimsohee/ev-1-5/ev_ws/perception/install/lidar_launch/share/lidar_launch/package.xml
