-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aiv/ev_ws/build/carsa_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//launch/empty.launch.py
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//launch/kcity.launch.py
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//meshes/gps_antenna.dae
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//meshes/logitech_c920.dae
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//meshes/logitech_c930.dae
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//meshes/logitech_camera_lens.dae
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//rviz/erp42.rviz
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//rviz/planning.rviz
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//rviz/t870.rviz
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/erp42.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/logitech_c920.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/logitech_c930.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/t870.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/ublox_zed_f9p.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/velodyne_vlp_16c.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/velodyne_vlp_32c.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//urdf/xsens_mti3.xacro
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//worlds/10m.world
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//worlds/empty.world
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//worlds/kcity.world
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//worlds/planning_test.world
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo//worlds/rubber-cone-1-rail.world
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/ament_index/resource_index/package_run_dependencies/carsa_gazebo
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/ament_index/resource_index/parent_prefix_path/carsa_gazebo
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/environment/path.sh
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/environment/path.dsv
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/local_setup.bash
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/local_setup.sh
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/local_setup.zsh
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/local_setup.dsv
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/package.dsv
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/ament_index/resource_index/packages/carsa_gazebo
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/cmake/carsa_gazeboConfig.cmake
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/cmake/carsa_gazeboConfig-version.cmake
-- Symlinking: /home/aiv/ev_ws/install/carsa_gazebo/share/carsa_gazebo/package.xml
