source;share/make_cylinder/hook/cmake_prefix_path.ps1
source;share/make_cylinder/hook/cmake_prefix_path.dsv
source;share/make_cylinder/hook/cmake_prefix_path.sh
source;share/make_cylinder/hook/ld_library_path_lib.ps1
source;share/make_cylinder/hook/ld_library_path_lib.dsv
source;share/make_cylinder/hook/ld_library_path_lib.sh
source;share/make_cylinder/local_setup.bash
source;share/make_cylinder/local_setup.dsv
source;share/make_cylinder/local_setup.ps1
source;share/make_cylinder/local_setup.sh
source;share/make_cylinder/local_setup.zsh
