source;share/planning_mr_ver/hook/cmake_prefix_path.ps1
source;share/planning_mr_ver/hook/cmake_prefix_path.dsv
source;share/planning_mr_ver/hook/cmake_prefix_path.sh
source;share/planning_mr_ver/hook/ld_library_path_lib.ps1
source;share/planning_mr_ver/hook/ld_library_path_lib.dsv
source;share/planning_mr_ver/hook/ld_library_path_lib.sh
source;share/planning_mr_ver/local_setup.bash
source;share/planning_mr_ver/local_setup.dsv
source;share/planning_mr_ver/local_setup.ps1
source;share/planning_mr_ver/local_setup.sh
source;share/planning_mr_ver/local_setup.zsh
