source;share/chaining_mr_ver/hook/cmake_prefix_path.ps1
source;share/chaining_mr_ver/hook/cmake_prefix_path.dsv
source;share/chaining_mr_ver/hook/cmake_prefix_path.sh
source;share/chaining_mr_ver/hook/ld_library_path_lib.ps1
source;share/chaining_mr_ver/hook/ld_library_path_lib.dsv
source;share/chaining_mr_ver/hook/ld_library_path_lib.sh
source;share/chaining_mr_ver/local_setup.bash
source;share/chaining_mr_ver/local_setup.dsv
source;share/chaining_mr_ver/local_setup.ps1
source;share/chaining_mr_ver/local_setup.sh
source;share/chaining_mr_ver/local_setup.zsh
