-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/carsa_gazebo
-- Install configuration: ""
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//launch
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//launch/empty.launch.py
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//launch/kcity.launch.py
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//meshes
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//meshes/logitech_camera_lens.dae
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//meshes/logitech_c930.dae
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//meshes/gps_antenna.dae
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//meshes/logitech_c920.dae
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//rviz
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//rviz/t870.rviz
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//rviz/erp42.rviz
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/velodyne_vlp_16c.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/velodyne_vlp_32c.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/xsens_mti3.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/logitech_c930.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/erp42.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/ublox_zed_f9p.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/t870.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//urdf/logitech_c920.xacro
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//worlds
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//worlds/rubber-cone-1-rail.world
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//worlds/kcity.world
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//worlds/empty.world
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo//worlds/10m.world
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/ament_index/resource_index/package_run_dependencies/carsa_gazebo
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/ament_index/resource_index/parent_prefix_path/carsa_gazebo
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/environment/path.sh
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/environment/path.dsv
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/local_setup.bash
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/local_setup.sh
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/local_setup.zsh
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/local_setup.dsv
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/package.dsv
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/ament_index/resource_index/packages/carsa_gazebo
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/cmake/carsa_gazeboConfig.cmake
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/cmake/carsa_gazeboConfig-version.cmake
-- Installing: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/carsa_gazebo/share/carsa_gazebo/package.xml
