-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found erp42_cmake: 0.0.0 (/home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_cmake/share/erp42_cmake/cmake)
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/build/erp42_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/include/erp42_description/erp42_description/vehicle_parameters.hpp
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/ament_index/resource_index/package_run_dependencies/erp42_description
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/ament_index/resource_index/parent_prefix_path/erp42_description
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/environment/ament_prefix_path.sh
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/environment/path.sh
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/environment/path.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/local_setup.bash
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/local_setup.sh
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/local_setup.zsh
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/local_setup.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/package.dsv
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/ament_index/resource_index/packages/erp42_description
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/cmake/erp42_descriptionConfig.cmake
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/cmake/erp42_descriptionConfig-version.cmake
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/package.xml
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/launch/vehicle_description.launch.py
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/meshes/erp42_bumper.dae
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/meshes/erp42_chassis.dae
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/meshes/erp42_rim.dae
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/meshes/erp42_tire.dae
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/rviz/vehicle_description.rviz
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/urdf/erp42.urdf
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/urdf/erp42.xacro
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/urdf/erp42_model.xacro
-- Symlinking: /home/kimsohee/ev-1-5/ev-Autonomous-Vehicle-1-5/install/erp42_description/share/erp42_description/urdf/erp42_wheel.xacro
